0.079049	0.117859	0.068524	0.103699	-0.065264	0.115367	0.134069	0.109654	0.112114	0.137355	0.033145	-0.077286	0.052093	-0.064868	0.035762	-0.149194	0.076081	-0.082510	0.098426	0.118067	-0.065847	0.050484	-0.159606	-0.062939	-0.091938	0.083627	-0.105457	-0.108142	0.095449	0.081345	-0.048737	0.082442	0.106347	-0.044856	-0.085048	-0.083654	0.168119	-0.022107	-0.146372	0.070814	-0.107741	0.065507	-0.162140	-0.148431	-0.097061	-0.070139	0.119868	0.036408	0.023325	-0.124455	0.115525	0.018663	0.063708	0.087241	-0.101968	0.053092	-0.014302	0.106568	-0.166845	0.121860	-0.059178	0.055889	0.109597	0.076613	0.043017	0.016431	0.053535	-0.165708	-0.075055	0.036815	0.127176	-0.154926	0.118865	-0.040097	0.078957	-0.100782	-0.173465	-0.118718	0.058034	0.038496	0.050194	0.047685	-0.093543	0.051466	0.158169	-0.041359	0.117011	0.106419	-0.041328	-0.092854	0.064382	0.071013	0.093259	0.105451	0.068433	-0.148206	-0.037840	-0.016784	-0.123456	0.016908	
0.102413	-0.017804	-0.069464	-0.099918	0.131555	0.070338	-0.082538	-0.099972	-0.093033	-0.067822	-0.115426	-0.077985	-0.088845	0.137886	-0.101594	0.113292	0.088728	-0.119019	-0.096430	0.104222	0.148601	-0.069912	-0.095712	0.135113	0.134399	-0.081899	0.102069	-0.116111	-0.094713	-0.088958	-0.123813	-0.105211	-0.101947	0.080532	0.070263	0.114784	0.125893	-0.073047	-0.082146	-0.095667	0.080473	-0.123991	-0.087763	0.087805	0.114438	0.106711	-0.080778	0.086101	0.095176	0.080110	0.089385	0.112201	0.128578	-0.088816	0.074299	0.098662	-0.126954	-0.138923	0.057142	-0.105682	-0.116104	0.108028	-0.097034	0.099271	-0.108882	-0.074045	-0.077687	0.090638	0.060765	-0.065836	0.086525	-0.051356	0.089799	0.123643	0.087578	-0.135175	0.112344	0.123490	0.082193	0.052232	0.123802	-0.101119	0.079125	0.091738	-0.073332	-0.090185	-0.079008	-0.086597	0.129492	-0.111050	-0.124430	0.084323	0.130082	-0.109798	0.070504	0.099834	-0.133462	-0.128469	-0.097629	0.054577	
-0.161093	-0.100279	-0.040050	-0.138178	-0.084392	0.157125	-0.116965	0.128542	-0.134577	-0.114438	0.090608	-0.019906	0.048490	-0.113869	0.170307	0.033253	-0.095253	0.040365	-0.123613	-0.093717	-0.112773	-0.010042	-0.100032	0.063615	0.144932	-0.003440	0.081047	-0.063393	-0.035529	-0.070380	0.108575	0.004720	-0.086511	0.092858	-0.085142	-0.111005	0.144910	0.150328	-0.113737	-0.170724	0.008716	-0.013634	-0.046319	0.185262	0.092914	-0.022681	-0.086041	-0.146190	-0.162911	-0.093205	-0.115539	0.121045	0.122350	0.112221	0.057214	0.066443	0.133957	-0.086738	0.103465	0.029531	0.107774	-0.066881	-0.074690	-0.101202	-0.105068	-0.116737	0.119589	-0.046815	-0.139066	0.082549	0.008743	0.034933	0.114345	-0.069997	-0.070924	0.021077	0.011732	-0.130211	-0.116868	-0.092569	-0.038562	0.059435	0.075874	0.126392	0.117929	-0.012783	0.043433	0.027524	0.046622	0.095892	-0.088599	-0.116414	-0.098735	0.132728	-0.087034	-0.120311	0.031294	0.048252	0.102799	-0.138576	
0.129718	0.057212	-0.008921	0.107155	0.098154	0.148507	-0.062888	0.060190	-0.133821	0.085487	-0.048491	0.087890	0.077825	-0.006247	0.094033	-0.026066	-0.027944	0.127373	-0.033080	0.098793	-0.078076	-0.154083	0.117566	0.103880	0.041962	-0.117835	-0.039167	-0.094637	0.149434	-0.138727	-0.136705	0.009724	-0.153181	-0.091294	-0.114100	-0.113318	0.047032	0.063100	0.018995	0.066321	0.079890	0.042580	0.141946	-0.065538	0.085774	-0.091692	-0.171028	-0.144312	0.128911	-0.124168	-0.040065	0.071863	-0.130766	-0.106309	-0.004764	0.059002	0.098548	-0.113118	0.122791	0.020944	-0.005152	0.127952	0.111494	-0.056425	-0.133072	-0.046368	0.006256	0.037170	-0.129344	0.081068	-0.179250	0.057976	0.078252	0.100501	-0.180640	-0.128738	0.111103	0.021206	0.015568	0.061594	-0.112391	0.132325	-0.017210	-0.042410	-0.081668	0.146057	-0.113067	0.102625	-0.099353	0.041933	0.059000	-0.128033	-0.040195	-0.095439	-0.122785	0.087972	0.168299	-0.109510	0.100744	0.052004	
0.042410	-0.116440	-0.161748	0.027301	-0.139796	-0.152245	0.110198	0.066748	0.013688	-0.158723	-0.140906	0.071200	-0.001029	0.114724	-0.041390	-0.106595	-0.083906	0.022252	0.077517	0.024672	-0.090910	-0.006267	0.089217	0.032597	0.043581	-0.162716	0.006290	0.141657	-0.041769	-0.016687	-0.017999	-0.005938	0.122762	-0.130090	0.053218	-0.175049	-0.086464	-0.092682	-0.054661	-0.017827	-0.048766	-0.051011	0.100687	-0.072354	-0.148871	0.016566	0.057944	0.074931	0.093316	0.124825	0.083111	-0.035355	0.132103	0.104640	0.157169	-0.063385	-0.100180	-0.081143	0.007921	-0.011372	-0.093252	-0.036573	-0.121171	0.002295	0.062205	-0.170983	0.129649	0.070752	-0.119821	-0.079224	0.129854	-0.120079	-0.029143	-0.045519	-0.141244	-0.040652	0.085121	0.155303	-0.040050	0.144163	-0.139463	-0.054278	-0.065858	0.044689	0.068432	-0.115255	-0.088643	0.076394	-0.100282	0.057851	0.043562	-0.070485	-0.126005	-0.112275	-0.066769	-0.078436	0.081194	0.059412	-0.194231	0.016604	
-0.138182	0.053072	-0.023069	0.082110	-0.093005	0.056341	0.031001	-0.159530	-0.085090	0.101353	0.084151	0.138492	0.070407	0.093267	0.159367	0.188463	0.047687	-0.115576	0.069852	-0.110353	0.017270	-0.107972	0.036853	-0.055242	0.104962	-0.099799	0.107127	-0.085955	-0.043959	-0.098030	0.106839	0.083243	0.116975	0.036475	0.084313	-0.066218	-0.155481	-0.058571	-0.040313	-0.179342	-0.194156	-0.036083	-0.068158	0.081162	0.074709	-0.050501	-0.119775	-0.033858	-0.133561	-0.054763	0.093626	0.079371	-0.034233	0.103014	-0.031961	-0.124433	-0.027369	0.037779	-0.039021	0.055852	-0.041657	0.097340	-0.112371	-0.043326	0.126769	-0.108236	-0.052536	0.098244	0.088194	-0.081066	-0.031174	0.091203	-0.108423	0.106184	0.017829	0.137475	-0.085703	0.064036	-0.047637	-0.080800	0.067000	0.154245	-0.088793	-0.098326	-0.015322	-0.130355	-0.127644	0.021090	0.135007	-0.121210	-0.194343	0.044050	-0.108818	0.154539	-0.042094	-0.125628	-0.105266	0.053038	0.090783	-0.038617	
-0.149330	-0.092756	-0.060167	0.154359	0.004333	-0.070909	-0.028750	0.158780	-0.021338	0.012748	0.095755	-0.073728	0.018167	0.090346	0.115303	-0.043450	-0.100470	0.105066	-0.090214	-0.146582	0.148842	-0.112210	0.113187	-0.074227	-0.150533	-0.074708	0.110446	0.100477	0.070030	0.132511	-0.040850	-0.167480	0.095213	0.035080	0.029819	0.034061	-0.076004	0.074927	0.096315	0.068677	0.061607	0.128920	-0.016382	-0.078905	0.033634	-0.101625	0.101901	-0.061155	-0.140519	0.061357	0.072266	-0.078055	0.090269	-0.035114	0.053786	-0.081105	0.191434	0.087542	-0.110234	-0.126654	0.039184	-0.081239	0.141161	0.102359	-0.080273	0.143375	-0.073211	-0.044559	0.118889	-0.190897	-0.032738	0.076750	-0.175122	0.209815	0.071820	-0.122420	-0.009361	0.051409	-0.054710	0.079708	-0.049042	-0.132178	-0.038619	0.094572	0.102775	0.103029	0.138773	0.096481	-0.079829	-0.094156	-0.039531	0.038335	-0.119772	-0.137012	0.097693	0.086395	-0.109632	0.046378	-0.035853	0.124236	
0.039844	-0.144565	0.080331	-0.038211	0.036607	-0.105873	-0.164809	-0.117751	0.044909	-0.051208	0.078335	-0.069155	0.077422	-0.076247	-0.043219	0.131968	-0.048963	0.054955	0.091046	-0.087198	0.069373	-0.015271	0.121477	0.112845	-0.070735	-0.088560	-0.034685	0.159868	-0.117467	-0.015475	0.106434	-0.057663	-0.123170	-0.127380	-0.075437	0.092439	-0.134421	-0.019585	0.099511	0.138844	0.090381	0.095915	0.160724	0.096325	-0.030934	0.113997	-0.136005	-0.069786	0.049328	0.098332	-0.030445	-0.120281	-0.107533	-0.135191	0.064344	-0.016285	0.087173	-0.110364	0.164829	0.072839	-0.019330	-0.105222	-0.123059	0.078097	-0.015584	0.068530	-0.105320	0.102942	0.085946	-0.048627	0.064442	0.158545	-0.099878	-0.159420	-0.051583	0.074734	0.153735	-0.062930	-0.057617	-0.081898	0.052118	-0.022138	0.154380	-0.037565	-0.137297	0.060425	0.106918	-0.136785	-0.027331	0.103344	-0.052387	-0.109209	0.042796	-0.107996	-0.072943	0.156842	0.053574	0.029684	0.094324	0.122228	
-0.049826	0.050311	0.072293	-0.063979	0.148763	-0.148144	0.099233	0.141129	0.019105	0.083169	-0.070516	0.049435	0.052751	-0.090175	-0.019628	0.021023	0.054690	0.111265	-0.079330	-0.083844	0.025994	-0.021900	0.111623	0.093714	-0.126361	0.152188	-0.050071	0.134970	-0.142361	0.103918	-0.073035	-0.106446	-0.033780	0.164500	-0.097972	-0.154405	0.120902	-0.149293	-0.049052	0.102378	-0.025080	0.030767	0.054169	0.044020	0.078626	0.075116	0.064116	0.053029	-0.127639	0.166901	0.033549	0.053152	-0.047301	0.059400	-0.109102	-0.168666	-0.085762	0.054124	-0.144997	0.081056	0.121786	0.038217	-0.039446	-0.164740	0.048547	-0.113329	0.156614	-0.065525	0.169347	0.111321	-0.127297	-0.123544	0.147048	-0.075304	0.097547	-0.033773	0.061199	0.181932	0.120710	0.101805	0.100603	-0.027725	-0.107347	0.093175	-0.148183	0.059170	0.031194	0.029793	0.073779	0.112249	0.153314	-0.114093	-0.082753	-0.111794	-0.142335	0.159008	0.037249	0.063521	-0.103594	0.051839	
0.039477	-0.046792	0.053838	0.142717	0.066458	-0.120485	0.149340	-0.059710	-0.129348	-0.032626	0.122083	0.130016	0.032658	-0.165874	0.097236	0.119398	0.062267	-0.154020	-0.085210	0.096758	0.074539	-0.114013	-0.033790	-0.151648	0.098376	0.077429	0.041746	-0.147095	0.145707	-0.056318	0.088298	0.102128	-0.101026	-0.066542	-0.069051	-0.125455	-0.112899	0.066451	-0.048319	-0.103992	-0.059294	-0.156518	0.137705	0.075781	-0.112598	-0.146766	-0.109020	0.057484	-0.072002	-0.068732	-0.097416	0.073987	-0.088917	0.025103	-0.146220	-0.133495	-0.041061	-0.084468	0.169370	-0.171362	0.086026	-0.105451	-0.068067	-0.173739	-0.093402	-0.082299	0.085641	-0.057494	-0.113393	-0.087713	-0.110577	0.062426	0.094594	0.033358	-0.065395	-0.080138	-0.055912	0.072385	0.041464	-0.020158	-0.075036	0.038618	0.088867	0.025678	-0.095542	-0.062857	-0.075387	0.130397	0.077767	-0.140830	-0.075386	-0.125861	0.084848	0.116223	0.083684	0.084952	-0.110999	0.157834	-0.092882	-0.081644	
